id,name,displayName,arcana,shortMeaning,longMeaning,longMeaningRaw,keywords,imageUrl
14,temperance,Temperance,Major Arcana,ไอเดีย มีความคิดเปลี่ยนแปลง คิดใหม่ ไอเดียใหม่ๆ หมุนเงิน ทดลอง โยกย้าย,ช่วงนี้ชีวิตเหมือนได้รีสตาร์ทใหม่เลยนะ! ไอเดียใหม่ๆ ผุดขึ้นมาเต็มไปหมด มีความคิดเปลี่ยนแปลง อยากลองอะไรใหม่ๆ ตลอดเวลาเลย ไม่ว่าจะเป็นเรื่องงานหรือเรื่องส่วนตัวก็มีโอกาสได้โยกย้าย ได้ทดลองทำอะไรที่ไม่เคยทำมาก่อนนะ บางทีก็ต้องหมุนเงินกันหน่อยแหละ เพราะการเริ่มต้นสิ่งใหม่ๆ มันก็ต้องใช้ทุนบ้าง แต่ไม่ต้องห่วงนะ เพราะทุกการเปลี่ยนแปลงครั้งนี้มันเต็มไปด้วยความเป็นไปได้และความสนุกสนาน ลองก้าวออกไปจากกรอบเดิมๆ ดูสิ!,"การเริ่มต้นใหม่, ศักยภาพที่ไร้ขีดจำกัด, การก้าวกระโดดด้วยความเชื่อ",,https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/temperance.png
15,the_devil,The Devil,Major Arcana,สุดโต่ง หมกมุ่น dark ลุ่มหลง กินเผ็ด ความต้องการสูง เจ้าอารมณ์ ควบคุมยาก,โอ้ยยยย...แม่หมอมีมี่จะปลุกพลังแห่งความสุดโต่ง หมกมุ่น หรือความลุ่มหลงให้คุณได้อย่างไร ในเมื่อคุณยังไม่บอกชื่อไพ่! มันเหมือนกับการจะกินเผ็ดจัดๆ แต่ไม่รู้ว่าแกงอะไร! ความต้องการของแม่หมอมีมี่สูงนะ ต้องควบคุมความอยากรู้ของคุณด้วยการบอกชื่อไพ่มาซะดีๆ ไม่งั้นความเจ้าอารมณ์ของแม่หมอมีมี่จะระเบิดออกมาแน่ๆ!,"ไม่สามารถให้ความหมายไพ่ได้ เนื่องจากไม่ได้ระบุชื่อไพ่ โปรดระบุชื่อไพ่ที่คุณต้องการทราบความหมาย (เช่น The Fool, The Magician, The Lovers หรือ Ace of Wands เป็นต้น)",,https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/the_devil.png
16,the_tower,The Tower,Major Arcana,เปลี่ยนแผน ไม่คาดคิด ชัดเจน ระเบิดอารมณ์ ทะเลาะ ขัดแย้ง,เตรียมใจรับมือกับเรื่องไม่คาดฝันที่กำลังจะเข้ามา! อาจเป็นเหตุการณ์ที่ทำให้ชีวิตต้อง 'เปลี่ยนแผน' กะทันหันแบบตั้งตัวไม่ติด ทุกสิ่งจะ 'ไม่คาดคิด' และเกิดขึ้นอย่างรวดเร็วเพื่อเปิดเผยความจริงที่ 'ชัดเจน' แบบไม่มีอะไรปิดบังได้ อาจมี 'ระเบิดอารมณ์' หรือการ 'ทะเลาะ' และ 'ขัดแย้ง' อย่างรุนแรงเกิดขึ้นได้ แต่นี่คือการชำระล้างเพื่อสร้างสิ่งใหม่ที่ดีกว่าเดิม แม้จะเจ็บปวดแต่จำเป็นต้องผ่านไปให้ได้,ไพ่ The Tower (หอคอย) หมายถึงการเปลี่ยนแปลงครั้งใหญ่และฉับพลันที่ไม่คาดคิด มักเป็นการทำลายล้างโครงสร้างเก่าๆ หรือสิ่งที่สร้างขึ้นมาอย่างผิดพลาด เพื่อเปิดทางให้เกิดสิ่งใหม่ที่ดีกว่า เป็นการปลดปล่อยจากข้อจำกัดหรือภาพลวงตา นำไปสู่การเปิดเผยความจริงที่เจ็บปวดแต่จำเป็น เหตุการณ์เหล่านี้อาจเป็นวิกฤตที่นำมาซึ่งการตื่นรู้และการเปลี่ยนแปลงที่แท้จริง,"[การเปลี่ยนแปลงฉับพลัน,การทำลายล้าง",https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/the_tower.png
17,the_star,The Star,Major Arcana,สงบ เย็น โดดเด่นในยามค่ำ เก่ง สวย ดูดี ผิวพรรณดี,เธอคนนี้ช่างสงบ เย็น และเปี่ยมไปด้วยความหวังราวกับดวงดาวที่ส่องประกายโดดเด่นในยามค่ำคืน เป็นคนที่มีความสามารถ เก่งกาจรอบด้าน แต่ก็ยังคงความงดงามและดูดีอยู่เสมอ ไม่ว่าจะยามไหน ผิวพรรณก็ผ่องใส สุขภาพดี ราวกับได้รับการเยียวยาจากธรรมชาติ เธอเป็นตัวแทนของความหวัง การเยียวยา และการค้นพบความงามที่แท้จริงในตัวเองที่ส่องประกายออกมาจากภายในสู่ภายนอก,ไพ่ The Star เป็นสัญลักษณ์ของความหวัง แรงบันดาลใจ ความสงบ และการฟื้นฟูจิตใจ บ่งบอกถึงช่วงเวลาแห่งความสงบสุขหลังความวุ่นวาย นำมาซึ่งความรู้สึกสงบและความมองโลกในแง่ดีสำหรับอนาคต ส่งเสริมให้เปิดเผยตัวตนอย่างแท้จริง การเยียวยา และการรับฟังเสียงภายใน เป็นตัวแทนของการไหลเวียนของคำแนะนำจากเบื้องบน และความสงบสุขภายในที่ลึกซึ้ง,"[ความหวัง,แรงบันดาลใจ",https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/the_star.png
18,the_moon,The Moon,Major Arcana,ความไม่ชัดเจน กังวลใจ คลุมเคลือ ความใกล้ชิด ความรู้สึกผูกพันธ์ ว้าวุ่น สับสนตัดสินใจไม่ได้ อยากใกล้ชิด (,ตอนนี้หัวใจมันว้าวุ่นเหลือเกินนะ มีแต่ความไม่ชัดเจนและความกังวลใจคลุมเครือไปหมด เหมือนมีหลายสิ่งหลายอย่างที่เข้ามาปั่นป่วนความคิด ทั้งเรื่องความใกล้ชิดและความรู้สึกผูกพันธ์ที่ซับซ้อน ทำให้ตัดสินใจอะไรไม่ได้เลยว่าควรจะก้าวไปทางไหนดี ลึกๆ แล้วก็ยังรู้สึกอยากใกล้ชิดและจมดิ่งกับความรู้สึกเหล่านั้นนะ แต่มันเต็มไปด้วยความสับสนและไม่รู้ว่าอะไรคือความจริง อะไรคือภาพลวงตา เป็นความปั่นป่วนที่ยากจะคลี่คลายจริงๆ,"ไพ่ Seven of Cups (7 ถ้วย) สื่อถึงภาพลวงตา, จินตนาการ, ความปรารถนาที่เกินจริง",,https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/the_moon.png
19,the_sun,The Sun,Major Arcana,สดใส การเริ่มต้นที่ดี การเดินทาง ความชัดเจน เอาแต่ใจ ตามใจตัวเอง ความเป็นเด็ก มั่นใจ,ความรู้สึกสดใสเต็มเปี่ยม! พลังงานดีๆ กำลังหลั่งไหลเข้ามา เป็นช่วงเวลาของการเริ่มต้นใหม่ที่เต็มไปด้วยความสุข เหมือนกับออกเดินทางไปในโลกกว้างอย่างอิสระและไร้กังวล มีความมั่นใจในตัวเองสูงมาก ถึงแม้บางทีจะดูเป็นเด็กๆ เอาแต่ใจตัวเองไปบ้าง แต่ก็เต็มไปด้วยความชัดเจนในสิ่งที่ต้องการ เป็นช่วงเวลาของการก้าวเดินไปข้างหน้าอย่างไม่กลัวอะไรเลย! เตรียมตัวพบกับสิ่งใหม่ๆ ที่กำลังจะเข้ามาอย่างสนุกสนานและไม่ลังเลเลยนะ,ไพ่ The Fool สื่อถึงการเริ่มต้นใหม่ การเดินทางครั้งสำคัญ การผจญภัยที่น่าตื่นเต้น ความไร้เดียงสา ความเป็นอิสระ การก้าวเข้าสู่สิ่งที่ไม่เคยรู้จักโดยไม่กลัวเกรง เป็นสัญลักษณ์ของศักยภาพที่ไร้ขีดจำกัด การตัดสินใจที่เต็มไปด้วยความเชื่อมั่นและสัญชาตญาณ บางครั้งก็อาจบ่งบอกถึงความไม่รอบคอบหรือการกระทำที่หุนหันพลันแล่น แต่โดยรวมแล้วเป็นการเชิญชวนให้ก้าวไปข้างหน้าอย่างกล้าหาญ,"[การเริ่มต้นใหม่,อิสระ",https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/the_sun.png
20,judgement,Judgement,Major Arcana,การจบ บังเอิญ ปากตรงกับใจ ทำแบบไหนได้แบบนั้น การตื่นรู้,น้องฟูลเอ๊ย! ไม่ต้องไปคิดมากหรอก ก็มันจะเริ่มใหม่น่ะสิ จะจบเรื่องเก่า ๆ แล้วกระโดดไปสู่สิ่งที่ยังไม่รู้ ไม่ต้องแปลกใจถ้าจู่ ๆ ปากมันตรงกับใจ หรือเจอเรื่องบังเอิญที่พาเราไปทางนั้นทางนี้ เพราะทำแบบไหนก็ได้อย่างนั้นแหละ ถ้ากล้าที่จะเริ่มต้นแบบไม่กลัวอะไร ไม่ต้องมีแผนเป๊ะ ก็จะได้เจอสิ่งใหม่ ๆ เป็นการตื่นรู้ครั้งใหญ่ว่าชีวิตมันก็แค่นี้แหละ ปล่อยใจไปบ้าง! ถึงเวลาแล้วที่จะก้าวไปข้างหน้าแบบไม่ต้องห่วงหน้าพะวงหลัง เพราะสิ่งดีๆ กำลังรออยู่,ไพ่ The Fool หมายถึงการเริ่มต้นใหม่ การก้าวสู่สิ่งที่ไม่รู้จักอย่างกล้าหาญ การกระโดดลงไปโดยไม่ลังเลใจ เป็นสัญลักษณ์ของความไร้เดียงสา ความเป็นธรรมชาติ ความพร้อมที่จะรับประสบการณ์ใหม่ๆ และการมองโลกในแง่ดีอย่างเต็มเปี่ยม บางครั้งอาจหมายถึงการเสี่ยงโดยขาดความรอบคอบ แต่โดยรวมคือการเปิดรับศักยภาพและโอกาสที่ไม่จำกัดในเส้นทางชีวิต,"[เริ่มต้นใหม่,การเดินทาง",https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/judgement.png
21,the_world,The World,Major Arcana,การเรียนรู้ ประสบการณ์ยาวนาน ต่างประเทศ ออนไลน์ ความสุข,ไพ่ The Fool ใบนี้บอกว่าหนูพร้อมแล้วที่จะเริ่มต้นบทใหม่ในชีวิตแบบไม่ต้องกลัวอะไรเลยนะจ๊ะ! เหมือนหนูมีพลังงานดีๆ ที่จะก้าวเดินไปบนเส้นทางใหม่ที่ไม่เคยเจอ การผจญภัยครั้งนี้จะพาหนูไปเจอประสบการณ์ที่ล้ำค่า ที่จะกลายเป็นบทเรียนยาวนานในอนาคต ไม่ว่าจะเป็นการเรียนรู้สิ่งใหม่ๆ ที่ไม่เคยลองมาก่อน หรืออาจจะหมายถึงการเปิดโลกกว้างออกไปเจอสิ่งแปลกใหม่ที่ต่างประเทศ หรือแม้แต่การใช้เทคโนโลยีออนไลน์ในการหาความรู้เพิ่มเติมเพื่อสร้างเส้นทางใหม่ๆ ให้กับตัวเอง ที่สำคัญที่สุดคือการได้ทำตามใจและก้าวออกไปอย่างอิสระนี้จะนำพาความสุข ความเบิกบานใจมาให้หนูอย่างเต็มเปี่ยมเลยล่ะ,ไพ่ The Fool (คนโง่) เป็นไพ่แห่งการเริ่มต้นใหม่ ความไร้เดียงสา การผจญภัย และศักยภาพที่ไร้ขีดจำกัด สื่อถึงการก้าวเข้าสู่สิ่งที่ไม่รู้จักด้วยความกล้าหาญและความเปิดกว้าง แม้จะดูเหมือนการกระทำที่บุ่มบ่าม แต่ก็เต็มไปด้วยความเชื่อมั่นในสัญชาตญาณและการแสวงหาประสบการณ์ใหม่ๆ,"[เริ่มต้นใหม่,การผจญภัย",https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/the_world.png
22,ace_of_wands,Ace of Wands,Minor Arcana,แรงบันดาล แรงบู้ ความคิดสร้างสรรค์ โอกาสใหม่,ไพ่ Ace of Wands (เอซไม้เท้า) เป็นไพ่แห่งพลังงาน ความคิดสร้างสรรค์และแรงบู้ที่บริสุทธิธ์ เป็นสัญญาณของการเริ่มต้นโครงการหรือแนวคิดใหม่ๆ ที่เต็มไปด้วยพลังงานและความกระตือรือร้น ไพ่ใบนี้บ่งบอกถึงโอกาสที่จะเข้ามาในชีวิตของคุณ ไม่ว่าจะเป็นโครงการธุรกิจ งานสร้างสรรค์ หรือแม้แค่เพียงแค่เพียงความคิด มันเชื้อเชิญให้คุณจับช่วงโอกาสนี้และทุ่มใช้พลังงานที่มีอยู่ในตัวเพื่อนำพาความสำเร็จ,ไพ่ Ace of Wands (เอซไม้เท้า) เป็นไพ่แห่งพลังงาน ความคิดสร้างสรรค์และแรงบู้ เป็นไพ่แรกกที่ของไพ่ Wands ที่แสดงถึงจุดเริ่มต้นของพลังงานความคิดสร้างสรรค์ การแรงบู้ และศักยภาพที่ยังไม่ได้ถูกจำกัด มักแทนด้วยความสดใส แรงบันดาล ความกระตือรือร้น และความกล้าหาญ ไพ่ใบนี้กระตุ้นให้เราเชื่อมั่นในศักยภาพของตนเองและจับโอกาสใหม่ที่เข้ามาอย่างเต็มที่,,https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/ace_of_wand.png
23,two_of_wands,Two of Wands,Minor Arcana,พัฒนา ไม่หยุดนิ่ง ไม่หยุดแค่นี้ มองหาคนอื่น มองหาโอกาส ไม่ปล่อยโอกาส การติดต่อ,คุณน่ะมันคนที่ไม่เคยหยุดนิ่ง! มีแต่จะพัฒนาไปข้างหน้าเรื่อยๆ ไม่มีทางที่จะพอใจกับจุดเดิมๆ แน่นอน ชีวิตคือการเดินทาง การแสวงหาโอกาสใหม่ๆ อยู่เสมอ ไม่ว่าจะเป็นโอกาสทางธุรกิจ การงาน หรือแม้แต่การมองหา connection ใหม่ๆ ที่จะพาคุณไปไกลกว่าเดิม คุณไม่เคยปล่อยให้โอกาสดีๆ หลุดมือไปเฉยๆ หรอก แถมยังเป็นคนที่มีไฟแรง ติดต่อประสานงานเก่ง หรืออาจจะหมายถึงการที่คุณกำลังจะมีข่าวดี หรือการเปลี่ยนแปลงที่รวดเร็วเข้ามาในชีวิต เตรียมตัวให้พร้อมสำหรับการก้าวที่ยิ่งใหญ่กว่าเดิมได้เลย!,ไพ่อัศวินไม้เท้าเป็นสัญลักษณ์ของการเดินทาง การผจญภัย และการเริ่มต้นใหม่ที่เต็มไปด้วยพลังงานและความกระตือรือร้น บ่งบอกถึงบุคคลที่มีความทะเยอทะยาน ไม่ชอบหยุดนิ่ง และพร้อมที่จะก้าวไปข้างหน้าเพื่อแสวงหาประสบการณ์ใหม่ๆ หรือโอกาสที่ท้าทาย อาจหมายถึงการเดินทางที่กำลังจะเกิดขึ้น การเปลี่ยนแปลงอย่างรวดเร็ว หรือการได้รับข่าวสารที่ทำให้ต้องเคลื่อนไหว นอกจากนี้ยังสะท้อนถึงความกล้าหาญ ความหลงใหล และบางครั้งอาจมีความหุนหันพลันแล่น หรือความไม่รอบคอบแฝงอยู่,"[พัฒนา,ไม่หยุดนิ่ง",https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/two_of_wands.png
24,three_of_wands,Three of Wands,Minor Arcana,ทำงานเป็นกลุ่ม ไปเป็นกลุ่ม พัฒนา แต่ยังไม่สมบูรณ์,แม่หมอมีมี่บอกว่าไพ่ใบนี้มันเกี่ยวกับ 'การทำงานเป็นกลุ่ม' แบบสุดๆ เลยนะ! ไม่ว่าจะโปรเจกต์ไหน หรือเรื่องอะไรก็ตาม นี่คือจังหวะที่คุณต้อง 'ไปเป็นกลุ่ม' ต้องร่วมมือกับคนอื่น พลังงานของการสร้างสรรค์มันจะมาจากการรวมตัวกันนั่นแหละ มันคือช่วงของการ 'พัฒนา' ตัวเอง พัฒนาไอเดีย หรือพัฒนาความสัมพันธ์ให้แน่นแฟ้นขึ้นไปอีกขั้น แต่...จำไว้นะ! มัน 'ยังไม่สมบูรณ์' หรอกค่ะ อย่าเพิ่งคาดหวังความสมบูรณ์แบบ เพราะนี่คือช่วงของการวางรากฐาน การเรียนรู้ และการขัดเกลาไปเรื่อยๆ ต้องใช้เวลาและความพยายามร่วมกัน เดี๋ยวผลลัพธ์ที่ดีงามจะตามมาเอง!,ไพ่ Three of Pentacles หมายถึง การทำงานร่วมกัน การประสานงาน หรือการร่วมมือกันเพื่อเป้าหมายบางอย่าง เป็นไพ่ที่แสดงถึงการเรียนรู้ ทักษะฝีมือ และการพัฒนาความสามารถเฉพาะทาง การสร้างรากฐานที่มั่นคง การเริ่มต้นโครงการหรือแผนงานที่ต้องอาศัยการร่วมแรงร่วมใจจากหลายฝ่าย บ่งบอกถึงการเป็นลูกศิษย์ การฝึกฝน การรับการยอมรับในความสามารถ หรือการที่ผลงานกำลังก่อร่างสร้างตัวอย่างเป็นรูปธรรม,"[การทำงานเป็นทีม,ความร่วมมือ",https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/three_of_wands.png
25,four_of_wands,Four of Wands,Minor Arcana,เริ่มต้นดี ไปกันได้ ยินดี มีความสุข,มาแล้วจ้า ไพ่ The Sun! โอ๊ยยย...ดีใจด้วยนะเธอ ช่วงนี้ชีวิตมีแต่สิ่งดีๆ เข้ามาแบบรัวๆ เลยนะ! ฟิลแบบเริ่มต้นดี๊ดี๊ ไปกันได้สวยทุกเรื่องเลยอะ ไม่ว่าจะคิดจะทำอะไรก็ราบรื่นไปหมด เจอแต่คนดีๆ สิ่งดีๆ มีแต่ความยินดีและความสุขล้นปรี่เลยจ้า เหมือนพระอาทิตย์ที่ส่องแสงเจิดจ้าที่สุด สว่างไสว นำพาความสุข ความสำเร็จ และพลังงานบวกมาให้แบบจัดเต็ม! ถึงเวลาแล้วนะที่จะเปล่งประกายและเฉลิมฉลองความสุขของตัวเอง!,ไพ่ The Sun เป็นสัญลักษณ์ของความสำเร็จ ความสุข ความอุดมสมบูรณ์ และความชัดเจน มันแสดงถึงการมองโลกในแง่ดี พลังชีวิต และความสว่างไสวที่แท้จริง บ่งบอกถึงช่วงเวลาแห่งความสำเร็จ การค้นพบตัวเอง และความปิติยินดีที่เกิดขึ้นอย่างเป็นธรรมชาติ ไพ่ใบนี้มักจะปรากฏขึ้นเมื่อคุณเข้าสู่ช่วงชีวิตที่มีความสุขที่สุด ปราศจากความกังวลและเต็มไปด้วยความหวัง,"[ความสุข,ความสำเร็จ",https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/four_of_wands.png
26,five_of_wands,Five of Wands,Minor Arcana,ความคิดขัดแย้งกัน ความเห็นไม่ลงตัว การพูดคุยโต้แย้งความเห็น ออกกำลังกาย สร้าง ติดขัด,แม่หมอมีมี่บอกเลยว่าช่วงนี้ความคิดขัดแย้งกันอย่างแรงจ้ะ! ความเห็นไม่ลงตัวเลยจริงๆ การพูดคุยมีแต่การโต้แย้ง ถกเถียงกันตลอด ต้องออกแรงเยอะมากเหมือนกำลังออกกำลังกายอย่างหนักเลยกว่าจะสร้างอะไรสำเร็จก็มีเรื่องติดขัดไปหมดเลยนะ ระวังคำพูดไว้หน่อยนะจ๊ะ ไม่งั้นจะปะทะกันแบบไม่มีใครยอมใครเลยแหละ! แต่ถ้าเอาพลังงานไปใช้ถูกทาง เช่น การแข่งขัน หรือระดมสมอง ก็อาจจะเจอทางออกได้,ไพ่ 5 ไม้เท้า (Five of Wands) มักสื่อถึงการแข่งขัน การปะทะคารม หรือการโต้แย้งที่เต็มไปด้วยพลังงาน มันบ่งบอกถึงสถานการณ์ที่มีความคิดเห็นแตกต่างกัน การทะเลาะเบาะแว้งเล็กๆ น้อยๆ หรือความขัดแย้งภายในกลุ่ม นอกจากนี้ยังสามารถหมายถึงการระดมสมองที่มีชีวิตชีวา การทดสอบขีดจำกัด การแข่งขันกีฬา หรือความพยายามที่ต้องใช้พลังงานอย่างมาก แม้จะมีความวุ่นวาย แต่บ่อยครั้งสถานการณ์เหล่านี้ก็นำไปสู่การเติบโต การค้นพบแนวทางใหม่ๆ หรือการพัฒนาทักษะได้,"[ความขัดแย้ง,การแข่งขัน",https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/five_of_wands.png
27,six_of_wands,Six of Wands,Minor Arcana,ผู้นำ เดินหน้า ไปเรื่อยๆ มีความพยายามรับผิดชอบ ช้าๆแต่ประสบความสำเร็จ,ไพ่ใบนี้เปรียบเสมือน 'ท่านผู้นำ' ที่ไม่ได้รีบร้อน แต่เดินหน้าไปเรื่อยๆ อย่างมั่นคงและมีสติ มีความรับผิดชอบสูงมาก และมักจะอดทนสร้างรากฐานที่แข็งแกร่ง แม้จะดูช้าๆ แต่ความสำเร็จที่ได้มานั้นมั่นคงและยั่งยืน เป็นผู้ที่มีวิสัยทัศน์ วางแผนเก่ง และมักจะดูแลปกป้องคนรอบข้างได้อย่างดีเยี่ยม เป็นผู้นำที่พึ่งพาได้ สร้างความเชื่อมั่นให้กับทุกคน เหมือนเสาหลักที่ไม่มีวันล้มเลยนะจ๊ะ,ไพ่ The Emperor (จักรพรรดิ) เป็นไพ่ที่สื่อถึงอำนาจ การควบคุม โครงสร้าง ระเบียบวินัย และความเป็นผู้นำ มักเป็นสัญลักษณ์ของบุคคลที่มีความรับผิดชอบสูง มีความสามารถในการจัดระเบียบและบริหารจัดการสิ่งต่างๆ ได้อย่างมีประสิทธิภาพ รวมถึงการสร้างรากฐานที่มั่นคงและยั่งยืนในชีวิต หรือในองค์กร นอกจากนี้ยังอาจหมายถึงบิดา บุคคลที่มีอำนาจ หรือผู้ที่ให้การปกป้องและดูแล ไพ่ใบนี้เน้นย้ำถึงความสำคัญของการมีเหตุผล การวางแผน และการใช้ตรรกะในการตัดสินใจเพื่อบรรลุเป้าหมาย,"[ผู้นำ,อำนาจ",https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/six_of_wands.png
28,seven_of_wands,Seven of Wands,Minor Arcana,ทุ่มเท พยายาม คู่แข่ง ออกกำลังกาย เหนื่อย จัดการ ไม่ค่อยเป็นระเบียบ มีความมุ่งมั่น,รู้สึกเหมือนต้องทุ่มเทพลังงานไปกับการพยายามแข่งขันกับใครหลายๆ คนเลยใช่ไหม? เหมือนกับกำลังออกกำลังกายอย่างหนักหน่วงในสมรภูมิที่เต็มไปด้วยคู่แข่งที่ต่างก็มีเป้าหมายของตัวเอง มันค่อนข้างเหนื่อย และอาจจะรู้สึกว่าทุกอย่างไม่ค่อยเป็นระเบียบเท่าไหร่ ต้องพยายามจัดการความวุ่นวายนี้ให้ได้ เพราะลึกๆ แล้วคุณมีความมุ่งมั่นที่จะเอาชนะความท้าทายนี้ให้ได้,ไพ่ห้าไม้เท้า (Five of Wands) โดยทั่วไปหมายถึงความขัดแย้ง การแข่งขัน การต่อสู้ และความไม่ลงรอยกัน อาจหมายถึงการแข่งขันที่ดีต่อสุขภาพ หรือสภาพแวดล้อมที่วุ่นวายซึ่งหลายๆ เสียงต่างพยายามเรียกร้องความสนใจหรือความเป็นใหญ่ มักจะบ่งบอกถึงความจำเป็นในการยืนหยัด การจัดการกับความคิดเห็นที่แตกต่างกัน หรือการหาวิธีรับมือกับความท้าทาย เป็นเรื่องของการแลกเปลี่ยนพลังงานและอาจเป็นการต่อสู้เพื่ออำนาจหรือการได้รับการยอมรับ,"[ทุ่มเท,พยายาม",https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/seven_of_wands.png
29,eight_of_wands,Eight of Wands,Minor Arcana,ออนไลน์ สื่อสาร งานเพิ่ม ข่าว รวดเร็ว มุ่งมั่น,เตรียมตัวให้พร้อม! ไพ่ใบนี้คือสัญญาณว่า 'ข่าวใหม่ๆ' กำลังจะเข้ามาแบบ 'รวดเร็ว' ทันใจ บางทีอาจจะเป็นเรื่องเซอร์ไพรส์ก็ได้นะ! น้องคนนี้คือตัวแทนของการ 'สื่อสาร' ที่ชัดเจน การได้ 'งานเพิ่ม' หรือโปรเจกต์ใหม่ๆ ที่ต้องใช้ความคิดความอ่านเยอะเลย ถ้ากำลังมองหาเรื่องราวใหม่ๆ หรืออยากเรียนรู้สิ่งที่ไม่เคยรู้มาก่อน บอกเลยว่านี่แหละจังหวะทอง! 'มุ่งมั่น' ตั้งใจกับการเรียนรู้และ 'ออนไลน์' ให้เต็มที่ เพราะช่องทางนี้จะพาข่าวดีๆ มาให้เพียบ!,ไพ่ Page of Swords สื่อถึงความคิดริเริ่มใหม่ๆ ความอยากรู้อยากเห็น ความคล่องตัวทางจิตใจ การสื่อสาร และข่าวสาร เป็นสัญญาณของการได้รับข้อมูลหรือข้อความใหม่ๆ ซึ่งมักจะมาแบบไม่คาดฝันหรือน่าประหลาดใจ ไพ่ใบนี้สะท้อนถึงพลังงานที่กระตือรือร้นและบางครั้งก็ไม่หยุดนิ่ง มุ่งเน้นไปที่การแสวงหาความรู้ การเรียนรู้ และการแสดงออก มันยังสามารถบ่งบอกถึงความจำเป็นในการระมัดระวัง การแยกแยะความจริง หรือการจัดการกับข่าวลือต่างๆ ไพ่ใบนี้ส่งเสริมให้เปิดรับมุมมองใหม่ๆ และกระหายที่จะเรียนรู้,"[ข่าวสาร,การสื่อสาร",https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/eight_of_wands.png
