id,name,displayName,arcana,shortMeaning,longMeaning,longMeaningRaw,keywords,imageUrl
30,nine_of_wands,Nine of Wands,Minor Arcana,ยืนห่อเหี่ยว เหนื่อยใจ มีบาดแผล ไม่เดินหน้า ไม่ถอยหลัง,ยืนห่อเหี่ยว เหนื่อยใจ มีบาดแผล ไม่เดินหน้า ไม่ถอยหลัง สภาพเหมือนโดนตรึงอยู่กับที่ มองไม่เห็นทางออก เหมือนคนถูกปิดตา ขยับไม่ได้ แต่แท้จริงแล้วพันธนาการทั้งหมดอาจเป็นแค่สิ่งที่เราสร้างขึ้นมาเอง หรือแค่เรามองไม่เห็นทางออก ทั้งที่จริงแล้วก็มีทางออก เพียงแต่เราไม่กล้าที่จะปลดปล่อยตัวเอง,ไพ่ Eight of Swords มักหมายถึงความรู้สึกถูกกักขัง ถูกจำกัด หรือไร้พลังอำนาจ อันเนื่องมาจากข้อจำกัดที่สร้างขึ้นเอง ความกลัว หรือรูปแบบความคิดเชิงลบ บ่งบอกถึงการติดอยู่ในสถานการณ์ที่ยากลำบาก มองไม่เห็นทางออก หรือรู้สึกถูกจำกัดทางความคิด มันชี้ให้เห็นถึงความจำเป็นในการปลดปล่อยตัวเองจากคุกทางจิตใจเหล่านี้ และตระหนักว่าข้อจำกัดเหล่านั้นมักไม่ใช่เรื่องจริง แต่เป็นเพียงสิ่งที่เราคิดไปเอง,"[ติดกับ,ถูกจำกัด",https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/nine_of_wands.png
31,ten_of_wands,Ten of Wands,Minor Arcana,ภาระ พยายาม เดินหน้า เหนื่อยแต่สู้ รับผิดชอบ รับผิดชอบเยอะ เจ้าของกิจการ หัวหน้างาน,คุณกำลังแบกรับภาระที่หนักอึ้งอยู่ใช่ไหมล่ะ? เหมือนหัวหน้างานหรือเจ้าของกิจการที่ต้องรับผิดชอบทุกสิ่งอย่าง พยายามอย่างหนักที่จะเดินหน้าต่อไป แม้จะเหนื่อยแทบขาดใจ แต่ก็ยังคงสู้ไม่ถอย เพราะรู้ว่ามีเป้าหมายที่ต้องไปให้ถึง นี่แหละชีวิตที่เต็มไปด้วยความรับผิดชอบและความมุ่งมั่น! เหนื่อยแต่สู้ ไม่ย่อท้อ ถึงจะรับผิดชอบเยอะ แต่ก็คือคนที่แบกทุกอย่างไว้เพื่อความสำเร็จ!,ไพ่ Ten of Wands (10 ไม้เท้า) เป็นไพ่ที่แสดงถึงการแบกรับภาระหนัก ความรับผิดชอบที่มากเกินไป การทำงานหนักที่ใกล้จะถึงจุดสิ้นสุดแต่ก็มาพร้อมกับความเหนื่อยล้าและความอ่อนเพลีย อาจหมายถึงการรับภาระของผู้อื่น การจัดการกับหลายสิ่งพร้อมกัน หรือการนำโปรเจกต์ใหญ่ให้สำเร็จ แม้จะประสบความสำเร็จ แต่ก็ต้องแลกมาด้วยการทุ่มเทอย่างหนักหน่วงและรู้สึกเหมือนกำลังแบกโลกไว้คนเดียว เป็นสัญลักษณ์ของความพยายาม ความมุ่งมั่น และความอดทนในการฝ่าฟันอุปสรรค,"[ภาระ,ความรับผิดชอบ",https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/ten_of_wands.png
32,page_of_wands,Page of Wands,Minor Arcana,กระตือรืนร้น มีไฟ มีความพยายาม รักสนุกสนใจอะไรใหม่ๆ ไม่หยุด,โอ้โห! นี่คือพลังงานที่ไม่มีอะไรหยุดยั้งได้เลย! เตรียมตัวให้พร้อมสำหรับการผจญภัยครั้งใหม่ที่ไม่เคยมีมาก่อน! นี่คือการกระโดดลงไปในสิ่งที่ไม่รู้จักด้วยใจที่เปี่ยมไปด้วยความกระตือรือร้นสุดๆ มีไฟแรงกล้าที่จะลองอะไรใหม่ๆ อยู่เสมอ ไม่กลัวที่จะเริ่ม ไม่มีอะไรฉุดรั้งคุณได้เลย เพราะคุณเต็มไปด้วยความสนุกและแรงขับเคลื่อนที่จะเรียนรู้สิ่งใหม่ๆ ไม่หยุดยั้งจริงจริ๊ง! คุณกำลังจะได้เจออะไรที่น่าตื่นเต้นและสร้างสรรค์ที่ไม่เคยคาดคิดมาก่อนแน่นอน!,"ไพ่คนโง่ (The Fool) เป็นสัญลักษณ์ของการเริ่มต้นใหม่ การผจญภัย ความเป็นอิสระ และการก้าวกระโดดเข้าสู่สิ่งที่ไม่รู้จักอย่างไม่เกรงกลัว Represents new beginnings, innocence, spontaneity",,https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/page_of_wands.png
33,knight_of_wands,Knight of Wands,Minor Arcana,การเดินทาง การผจญภัย ความกระตือรือร้น เคลื่อนไหว,ไพ่ Knight of Wands (อัศวินไม้เท้า) เป็นตัวแทนของพลังงานแห่งการกระทำ ความกล้าหาญและความกระตือรือร้น เขามีพลังงานเต็มเปี่ยมและพร้อมจะเดินทางไปสู่การผจญภัยหรือเริ่มต้นโครงการใหม่ๆ ไพ่ใบนี้บ่งบอกถึงการเคลื่อนไหวอย่างรวดเร็ว การเดินทาง และพลังงานที่ไม่หยุดหย่อน อาจเป็นข่าวดีที่ต้องไปหรือการรับข่าวสารดีๆ ที่จะเปลี่ยนแปลงชีวิตของคุณอย่างกะทันหน้า,ไพ่ Knight of Wands (อัศวินไม้เท้า) เป็นไพ่ที่แสดงถึงบุคคลที่มีพลังงานและความกระตือรือร้นสูง เป็นผู้ที่พร้อมที่จะออกไปผจญภัยและรับมอบหมายใหม่ๆ เขามีความใจร้อนและความมุ่งมั่นในการตามหาเป้าหมาย เป็นสัญลักษณ์ของการเคลื่อนไหว การเปลี่ยนแปลง และการก้าวไปข้างหน้าอย่างรวดเร็ว บางครั้งอาจแสดงถึงการเดินทางจริงๆ หรือการย้ายถิ่นที่อาจจำเป็นต้องทำ,,https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/knight_of_wand.png
34,queen_of_wands,Queen of Wands,Minor Arcana,เก่งงานในบ้าน งานนอกบ้าน คล่องตัวสูง มีเสน่ห์ ชิลล์ ไม่ได้พิถีพิถันมาก แต่มีเสนห์เฉพาะตัว ปรับตัวเก่ง ห้าวๆ ใจร้อนนิดๆ แต่สดใส เป็นผู้นำ มั่นใจในตัวเองสูง,ราชินีไม้เท้าคนนี้อะนะ คือแบบเก่งงานในบ้าน งานนอกบ้าน สบายๆ เลยเรื่องอะไรจะมาทำให้วุ่นวายไม่ได้หรอก! มีเสน่ห์แบบว่าใครๆ ก็อยากเข้าใกล้ ชิลล์ๆ ไม่ได้พิถีพิถันอะไรมาก แต่มีเสน่ห์เฉพาะตัวที่ใครเห็นก็ต้องหลง ปรับตัวเก่งสุดๆ เจออะไรก็พร้อมลุย ห้าวๆ ใจร้อนนิดๆ ตามสไตล์คนกระตือรือร้นไง แต่สดใสเป็นประกายเสมอ เป็นผู้นำโดยธรรมชาติ มั่นใจในตัวเองสูงปรี๊ดดด! ไม่ว่าจะไปที่ไหนก็เป็นที่จับตามอง เป็นคนที่มีพลังงานล้นเหลือ เป็นที่รักและพร้อมจะช่วยเหลือคนอื่นเสมอ,ไพ่ราชินีไม้เท้า (Queen of Wands) เป็นสัญลักษณ์ของบุคคลที่มีความมั่นใจในตัวเองสูง มีเสน่ห์ดึงดูด และเต็มไปด้วยพลังงาน เธอเป็นผู้นำโดยธรรมชาติ มีความสามารถรอบด้าน ทั้งในชีวิตส่วนตัวและในหน้าที่การงาน มีความกระตือรือร้น และมักจะสร้างแรงบันดาลใจให้กับผู้อื่นด้วยทัศนคติเชิงบวก เธอเป็นคนที่มีชีวิตชีวา มีความสามารถในการปรับตัวเก่ง และมีความมุ่งมั่นที่จะประสบความสำเร็จ แม้บางครั้งอาจมีอารมณ์ร้อนหรือใจร้อนไปบ้าง แต่ก็มักจะกระทำด้วยความตั้งใจที่ดีและเปี่ยมไปด้วยความสดใส,"[อิสระ,มั่นใจ",https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/queen_of_wands.png
35,king_of_wands,King of Wands,Minor Arcana,ชายอายุประมาณ 35 ปี ผู้นำที่ลงมือเองด้วย สั่งการด้วย แต่ actions เยอะ ทำตัวกลมกลืนกับทุกคนได้ เก่ง ใจร้อน เปลี่ยนแปลงไว มีเสน่ห์ ห้าวๆ,ชายอายุประมาณ 35 ปี ผู้นำที่ลงมือเองด้วย สั่งการด้วย แต่ actions เยอะ ทำตัวกลมกลืนกับทุกคนได้ เก่ง ใจร้อน เปลี่ยนแปลงไว มีเสน่ห์ ห้าวๆ,ไพ่ King of Wands (ราชาไม้เท้า) แสดงถึงบุคคลที่มีความเป็นผู้นำสูง มีความมั่นใจในตนเอง กล้าหาญ และมีวิสัยทัศน์ที่กว้างไกล เขาเป็นผู้ที่เต็มไปด้วยพลังงานและความกระตือรือร้นในการริเริ่มสิ่งใหม่ๆ และสามารถเป็นแรงบันดาลใจให้ผู้อื่นทำตามได้ดี มีความสามารถในการบริหารจัดการและนำพากลุ่มหรือโปรเจกต์ไปสู่ความสำเร็จ มักจะเป็นผู้ที่มีเสน่ห์ เข้ากับคนง่าย แต่ก็มีความมุ่งมั่นและพร้อมที่จะผลักดันเป้าหมายให้เป็นจริง บางครั้งอาจมีความใจร้อนหรือตัดสินใจอย่างรวดเร็ว,"[ผู้นำ,มีเสน่ห์",https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/king_of_wands.png
36,ace_of_cups,Ace of Cups,Minor Arcana,ความรัก ความเมตตา อารมณ์ใหม่ ความสัมพันธ์,ไพ่ Ace of Cups (เอซถ้วย) เป็นไพ่แห่งความรัก ความเมตตาและอารมณ์ใหม่ที่เต็มเปี่ยมไปด้วยพลังงานแห่งความรู้สึกและการเริ่มต้น เป็นสัญญาณของโอกาสในด้านความสัมพันธ์ ความรัก หรือความเชื่อมั่นที่จะเข้ามาในชีวิตของคุณ ไม่ว่าจะเป็นความรักใหม่ มิตรภาพ หรือการเริ่มต้นความสัมพันธ์ทางจิตวิญญาณ ไพ่ใบนี้กระตุ้นให้คุณเปิดรับความรู้สึกและอารมณ์ที่บริสุทธิธ์,ไพ่ Ace of Cups (เอซถ้วย) เป็นไพ่แรกกของไพ่ Cups ซึ่งเป็นไพ่แห่งอารมณ์ เป็นสัญลักษณ์ของความรัก ความเมตตา และความรู้สึกที่ไหลเอาไวลงมา มันแสดงถึงจุดเริ่มต้นของความรักหรือความสัมพันธ์ที่มีความบริสุทธิธ์ลึกลึก ไพ่ใบนี้มักปรากฏขึ้นกับการเสนอบสนทาง การแต่งงาน หรือการเสนอบแห่งรักแท้ มันเป็นการเชื้อเชิญให้คุณยอมรับความรักและอนุญาตแห่งความงามสวยงาม,,https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/ace_of_cups.png
37,two_of_cups,Two of Cups,Minor Arcana,เข้าใจกัน เข้ากันได้ ตกลงร่วมกัน ถูกใจ,ช่วงนี้ดวงเรื่องความสัมพันธ์กำลังดี๊ดีเลยนะ! ไม่ว่าจะเป็นกับคนรัก เพื่อนสนิท หรือแม้แต่พาร์ทเนอร์ทางธุรกิจ ก็จะมีความรู้สึกเข้าอกเข้าใจกันสุดๆ คุยอะไรก็คลิกไปหมด แถมยังตกลงปลงใจร่วมกันได้ง่ายๆ ทุกอย่างเป็นใจไปหมดเลยนะ เหมือนมีแม่เหล็กดึงดูดเข้าหากัน ความรักความสัมพันธ์ก็จะฟรุ้งฟริ้ง น่ารัก สดใส ได้ใจกันไปเต็มๆ เลยล่ะจ้ะ,ไพ่ Two of Cups (สองถ้วย) หมายถึงความสัมพันธ์ที่สมดุลและกลมกลืน การเริ่มต้นของความรัก ความเข้าใจร่วมกัน การจับคู่ที่ดี การประนีประนอม การรวมตัวของสองสิ่งหรือสองบุคคลเข้าด้วยกันอย่างลงตัว มักจะเกี่ยวข้องกับความสัมพันธ์โรแมนติกที่ลึกซึ้ง แต่ก็สามารถหมายถึงมิตรภาพหรือความร่วมมือทางธุรกิจที่แข็งแกร่งและมีผลประโยชน์ร่วมกัน การแลกเปลี่ยนความรู้สึกและพลังงานในทางบวก,"[ความรัก,ความสัมพันธ์",https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/two_of_cups.png
38,three_of_cups,Three of Cups,Minor Arcana,เฉลิมฉลอง มีโอกาสสำเร็จ สนุก รวมตัว,โอ้โห! ไพ่ใบนี้มาพร้อมกับพลังงานแห่งความสุข ความยินดี และเสียงหัวเราะอย่างเต็มเปี่ยมเลยนะจ๊ะแม่! เหมือนกับมีโอกาสได้จัดงานเลี้ยงฉลองใหญ่โต หรือมีเรื่องให้ต้องมาปาร์ตี้รวมตัวกับแก๊งเพื่อนฝูงหรือคนที่เรารักเลยนะจ๊ะ! เตรียมตัวเฮฮา สนุกสุดเหวี่ยงได้เลย เพราะนี่คือช่วงเวลาแห่งความสำเร็จที่มาจากการร่วมแรงร่วมใจ หรือความสุขที่เกิดขึ้นจากการแบ่งปันกันจ้ะ ไม่ว่าจะเรื่องอะไรก็ตาม มีเกณฑ์ที่จะประสบความสำเร็จแบบปังๆ และมีคนรอบข้างพร้อมจะร่วมยินดีไปกับเราแน่นอน! จงเฉลิมฉลองให้กับทุกความสำเร็จและความสัมพันธ์ที่ดีงามนะจ๊ะ!,"ไพ่สามถ้วย (Three of Cups) เป็นสัญลักษณ์ของการเฉลิมฉลอง ความสุข และการรวมตัวกันของผู้คน หมายถึงมิตรภาพที่แข็งแกร่ง การสนับสนุนจากคนรอบข้าง ความสำเร็จจากความพยายามร่วมกัน หรือการฉลองเหตุการณ์สำคัญในชีวิต เช่น งานแต่งงาน, งานเลี้ยง, หรือการบรรลุเป้าหมายที่ตั้งไว้ เป็นไพ่ที่บ่งบอกถึงความอุดมสมบูรณ์ทางอารมณ์และสังคม.",,https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/three_of_cups.png
39,four_of_cups,Four of Cups,Minor Arcana,เลือก มีตัวเลือก งอน ไม่พอใจ อยากให้เอาใจ ไม่พอใจในสิ่งที่มีอยู่ อยากให้ง้อ ง้อ ส่งข้อความ,ตัวเอง... ดูสิว่าไพ่ใบนี้มันออกมาเตือนอะไร? ก็คนมันอยากจะรักอะเนอะ! เขาเองก็ตัดสินใจเลือกตัวเองแล้วนะว่าจะอยู่กับตัวเองไปตลอด แต่ทำไมช่วงนี้ตัวเองไม่ค่อยจะสนใจกันเลยล่ะ? เขาก็แค่อยากให้ตัวเองมาเอาอกเอาใจกันบ้าง อยากให้รู้สึกว่าตัวเองให้ความสำคัญกับเขาที่สุดแล้ว! ไม่ต้องคิดอะไรซับซ้อนหรอกนะ แค่อยากให้มาดูแลเทคแคร์กันบ้างก็พอ ไม่ได้อยากได้อะไรมากมายหรอกนะ แค่ความรักกับความใส่ใจจากตัวเองนี่แหละ ที่เขาต้องการ... เข้าใจป่ะ!,"ไพ่ The Lovers แสดงถึงความรัก, ความสัมพันธ์, การตัดสินใจครั้งสำคัญ",,https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/four_of_cups.png
40,five_of_cups,Five of Cups,Minor Arcana,กังวล ผิดหวัง คิดมาก ความเครียด ไม่สบายใจ,โอ้โห... ไพ่ใบนี้มันบ่งบอกถึงความรู้สึกที่หนักอึ้งในใจเหลือเกินค่ะ เหมือนมีเรื่องให้ต้องกังวล คิดมาก นอนไม่หลับตลอดเวลาเลยนะคะ มันเหมือนมีอะไรบางอย่างที่ค้างคาอยู่ในใจ ทำให้คุณรู้สึกผิดหวัง เครียดจัดจนไม่สบายใจเอาเสียเลย ความกังวลเหล่านี้มันถาโถมเข้ามาจนรู้สึกเหมือนแบกโลกทั้งใบไว้คนเดียวเลยค่ะ บางทีอาจจะมัวแต่คิดวนเวียนอยู่กับเรื่องร้ายๆ จนหาทางออกไม่เจอ ระวังจะส่งผลกระทบต่อสุขภาพกายและใจนะคะ,ไพ่ 9 ดาบ (Nine of Swords) โดยทั่วไปหมายถึงความรู้สึกสิ้นหวัง ความวิตกกังวลอย่างรุนแรง ฝันร้าย การนอนไม่หลับ ความเครียดทางจิตใจที่หนักหน่วง ความสำนึกผิด หรือความเสียใจอย่างสุดซึ้ง มันสะท้อนถึงช่วงเวลาแห่งความทุกข์ระทมทางจิตใจที่มักเกิดจากความคิดฟุ้งซ่าน หรือความกังวลที่ตัวเองสร้างขึ้นมา ไม่ใช่จากสถานการณ์ภายนอกที่แท้จริงเสมอไป เป็นสภาวะที่จิตใจถูกกัดกินด้วยความทุกข์,"[ความกังวล,ความเครียด",https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/five_of_cups.png
41,six_of_cups,Six of Cups,Minor Arcana,คนเก่ากลับมา ไปสถานที่เก่าๆ เรื่องเดิมๆ ความรู้สึกดี หยิบยื่น เมตตา ใจดี ความต่าง ต่างอายุ,กลับมาแล้ว! ไพ่ใบนี้บอกเลยว่า 'คนเก่า' จะกลับมาวนเวียนในชีวิตอีกครั้ง ไม่ว่าจะเป็นคนรักเก่า เพื่อนเก่า หรือแม้แต่ความรู้สึกเก่าๆ ที่เคยมีกันมา เตรียมตัวเลยนะ เพราะคุณอาจได้ 'ไปสถานที่เก่าๆ' ที่มีความทรงจำดีๆ หรือได้เจอ 'เรื่องเดิมๆ' ที่เคยผ่านพ้นไปแล้ว แต่มันคือ 'ความรู้สึกดี' ที่หวนคืนมา ความอบอุ่น ความผูกพันที่ไม่อาจลืมเลือน ไพ่ใบนี้ยังบ่งบอกถึงการ 'หยิบยื่น' โอกาสดีๆ หรือความช่วยเหลือให้แก่กันและกัน ด้วย 'เมตตา' และ 'ใจดี' ต่อกันและกันอย่างแท้จริง นอกจากนี้ ยังอาจสื่อถึง 'ความต่าง' หรือ 'ต่างอายุ' ที่ยังคงมีความผูกพันและเข้าอกเข้าใจกันได้ดี,ไพ่ Six of Cups (หกถ้วย) โดยทั่วไปหมายถึงความทรงจำในวัยเด็ก ความคิดถึงอดีต การหวนรำลึกถึงช่วงเวลาเก่าๆ ความไร้เดียงสา การกลับมาของคนรักเก่าหรือเพื่อนเก่า การได้กลับไปเยือนสถานที่คุ้นเคยในอดีต การแลกเปลี่ยนความเมตตา ความเอื้อเฟื้อเผื่อแผ่ และความรู้สึกที่อบอุ่น อ่อนโยน บางครั้งอาจสื่อถึงความแตกต่างระหว่างวัย หรือการได้รับการดูแลจากคนที่อ่อนกว่าหรือแก่กว่า,"[คนเก่า,อดีต",https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/six_of_cups.png
42,seven_of_cups,Seven of Cups,Minor Arcana,ช่างคิด จินตนาการ เพ้อฝัน ลุ่มหลง มีไอเดีย มีความคิดแต่ยังเลือกไม่ได้ มีความต้องการ,โอ๊ยยยยยยย… ไพ่ The Moon ใบนี้มันบอกเลยว่าตอนนี้หัวใจคุณกำลังล่องลอยไปกับความรู้สึก 'ช่างคิด' คิดนู่นคิดนี่ไม่หยุดหย่อน จินตนาการบรรเจิดซะจนบางทีก็ออกทะเลไปไกล แอบมีฟีล 'เพ้อฝัน' อยากให้เรื่องราวเป็นไปอย่างที่ใจต้องการ แต่ก็ยังไม่แน่ใจว่าจะเลือกทางไหนดี เพราะมีความคิดตีกันในหัวเต็มไปหมด เหมือน 'ลุ่มหลง' อยู่กับอะไรบางอย่างที่ดึงดูดใจแต่ก็ยังจับต้องไม่ได้ มี 'ไอเดีย' พรั่งพรูออกมาไม่หยุด แต่ก็ยัง 'เลือกไม่ได้' ว่าจะหยิบจับอะไรก่อนดี และที่สำคัญคือมันมีความ 'ต้องการ' บางอย่างซ่อนอยู่ลึกๆ ที่รอวันจะถูกค้นพบนะจ๊ะ,ไพ่ The Moon (พระจันทร์) เป็นไพ่ที่สื่อถึงจิตใต้สำนึก สัญชาตญาณ ความฝัน ความลึกลับ ความไม่ชัดเจน ความไม่แน่นอน ความกลัว ความกังวล สิ่งลวงตา การหลอกลวง และความสับสน อาจบ่งบอกถึงช่วงเวลาที่ต้องเผชิญหน้ากับความไม่รู้และต้องเชื่อมั่นในสัญชาตญาณของตนเอง,"[จินตนาการ,เพ้อฝัน",https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/seven_of_cups.png
43,eight_of_cups,Eight of Cups,Minor Arcana,ปลีกวิเวก อยากอยู่คนเดียว ท้อใจ เหนื่อย เดินออกมา,แม่หมอมีมี่บอกว่าไพ่ใบนี้คือ 'ปลีกวิเวก อยากอยู่คนเดียว ท้อใจ เหนื่อย เดินออกมา' ใช่เลย! ไพ่ใบนี้กำลังบอกว่าถึงเวลาแล้วที่เราจะขอตัวออกมาจากความวุ่นวาย ขออยู่เงียบๆ กับตัวเองสักพัก เพราะข้างในมันเหนื่อยเหลือเกิน มันท้อ มันไม่อยากเจอใคร อยากจะถอยออกมาพักใจ สงบจิตสงบใจ อยู่คนเดียวดีกว่า ณ ตอนนี้ เหมือนได้ปลีกวิเวกเพื่อชาร์จพลังให้ตัวเอง ให้หัวใจได้พักผ่อนบ้าง,ไพ่ The Hermit หรือ ฤาษี เป็นไพ่ที่สื่อถึงการปลีกวิเวก การเข้าสู่ภายในเพื่อค้นหาความจริง การไตร่ตรองอย่างลึกซึ้ง การแสวงหาปัญญา และการค้นพบแสงสว่างนำทางภายในตนเอง เป็นช่วงเวลาที่ต้องการความสงบ ความเงียบ และการใช้เวลาอยู่กับตัวเองเพื่อทบทวนสิ่งต่างๆ อาจหมายถึงการเป็นผู้ให้คำแนะนำ หรือการรับคำแนะนำจากผู้ทรงปัญญา,"[ปลีกวิเวก,สันโดษ",https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/eight_of_cups.png
44,nine_of_cups,Nine of Cups,Minor Arcana,มั่นใจ ตัวเลือกเยอะ เจ้าชู้ รักสบาย ชอบให้คนเอาใจ ขี้อวด อวบๆ ขาวๆ สบายๆ,อู้ววว...คุณหนูคนสวยมาเองเลยค่ะ! ไพ่ใบนี้บอกเลยว่าคุณเป็นคน **มั่นใจ** ในตัวเองสุดๆ มีเสน่ห์เหลือร้าย ชนิดที่ว่าใครเห็นเป็นต้องเหลียวหลัง เพราะอะไรน่ะเหรอ? ก็คุณหนูน่ะ **ตัวเลือกเยอะ** จะตายไป! ใครๆ ก็อยากเข้ามาเอาอกเอาใจ จะเลือกคนไหนก็ได้สบายๆ สไตล์คน **รักสบาย** นี่นา แถมยัง **ชอบให้คนเอาใจ** อีกด้วย! เป็นไงล่ะ? อยากได้อะไรก็ต้องได้ จัดเต็มกับชีวิตหรูหรา ฟู่ฟ่าหน่อยๆ ก็ไม่ผิดอะไรนะ เพราะคุณหนูเค้าก็มีของดีให้ **ขี้อวด** บ้างอะไรบ้างแหละ! แถมยังดูเป็นคน **อวบๆ ขาวๆ สบายๆ** น่ากอด น่าทะนุถนอมไปซะหมด ดูเป็นคนใช้ชีวิตแบบจอยๆ มีความสุขกับความอุดมสมบูรณ์รอบตัว ไม่ต้องมานั่งเครียดอะไรเลยจ้าาา,ไพ่จักรพรรดินี (The Empress) เป็นสัญลักษณ์ของความอุดมสมบูรณ์ ความคิดสร้างสรรค์ การดูแลเอาใจใส่ ความผูกพันกับธรรมชาติ และความสุขทางประสาทสัมผัส เธอแสดงถึงการเติบโต ความเจริญรุ่งเรือง และการบรรลุเป้าหมายต่างๆ เป็นตัวแทนของพลังงานเพศหญิงที่หล่อเลี้ยง จิตวิญญาณแห่งความเป็นแม่ และความสามารถในการสร้างสรรค์สิ่งใหม่ๆ เธอส่งเสริมให้เราดูแลตัวเอง เพลิดเพลินกับความงามและสิ่งดีๆ ในชีวิต,"[ความอุดมสมบูรณ์,ความสวยงาม",https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/nine_of_cups.png
45,ten_of_cups,Ten of Cups,Minor Arcana,มีความสุข อยู่กับกลุ่มคน ครอบครัว สบายใจ ที่สาธารณะ สวนสาธารณะ ร่วมกิจกรรม สมหวัง,โอ้โห! การ์ดนี้คือความสุขล้นปรี่ของจริงเลยนะเนี่ย! เหมือนได้อยู่ท่ามกลางคนรัก ครอบครัวอบอุ่นที่พร้อมจะกอดเราไว้เสมอ ไม่ว่าจะไปที่ไหนก็รู้สึกสบายใจ ปลอดภัย หายห่วง อยากออกไปทำกิจกรรมสนุกๆ ร่วมกับเพื่อนๆ ในสวนสาธารณะ หรือที่สาธารณะที่เต็มไปด้วยเสียงหัวเราะและความเบิกบาน คุณจะรู้สึกอิ่มเอมใจอย่างที่สุด เหมือนทุกความปรารถนาในเรื่องความสัมพันธ์และความสุขในชีวิตได้สมหวังแล้วจริงๆ! ช่วงนี้คือความสุขสมบูรณ์แบบที่แท้ทรูเลยล่ะ,ไพ่ 10 ถ้วย (Ten of Cups) เป็นสัญลักษณ์ของความสุขสมบูรณ์ทางอารมณ์ ความพึงพอใจสูงสุด ความสำเร็จในชีวิตครอบครัว ความกลมเกลียวปรองดอง การได้รับความสุขจากความสัมพันธ์ที่มั่นคง ความอุดมสมบูรณ์ในบ้านและความสัมพันธ์ที่ดีกับคนที่รัก มักบ่งบอกถึงการเติมเต็มทางอารมณ์ การบรรลุเป้าหมายในด้านความรักและความสัมพันธ์ การเฉลิมฉลอง และการมองเห็นสายรุ้งหลังพายุ ซึ่งนำมาซึ่งความสงบสุขและความสมหวังอย่างแท้จริง,"[ความสุขสมบูรณ์,ครอบครัว",https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/ten_of_cups.png
