id,name,displayName,arcana,shortMeaning,longMeaning,longMeaningRaw,keywords,imageUrl
46,page_of_cups,Page of Cups,Minor Arcana,มีเซ้นส์ รับรู้ความรู้สึกคนอื่นง่าย เด็กดี อ่อนน้อม เปิดใจรับฟัง รับรู้ ขาวๆ ใจดี,น้องไพ่ใบนี้คือคนที่มีเซ้นส์แรงมากๆ เลยนะลูกเอ๊ย! เป็นคนอ่อนโยน ใจดี รับรู้ความรู้สึกคนอื่นเก่งสุดๆ เห็นอะไรก็สัมผัสได้ถึงข้างในเลยล่ะ เหมือนเด็กน้อยที่บริสุทธิ์ ผุดผ่อง ขาวสะอาดไปหมด เปิดใจรับฟังทุกสิ่งอย่าง อ่อนน้อมถ่อมตน ไม่ถือตัวเลย ไม่ว่าจะเจอเรื่องอะไรก็พร้อมจะรับรู้และเข้าใจเสมอ เป็นที่พึ่งทางใจได้ดีเลยนะ เหมาะกับคนที่รับรู้สิ่งรอบตัวได้ละเอียดอ่อนมากๆ เลยจ้า,ไพ่ Page of Cups (เพจถ้วย) โดยทั่วไปหมายถึงบุคลิกที่อ่อนเยาว์ (หรือแง่มุมที่เยาว์วัยในตัวตน) ซึ่งเปิดกว้าง มีสัญชาตญาณสูง มีความคิดสร้างสรรค์ และอ่อนไหวทางอารมณ์ สามารถบ่งบอกถึงการเริ่มต้นทางอารมณ์ครั้งใหม่ ข่าวสารเกี่ยวกับความรักหรือความคิดสร้างสรรค์ หรือคำเชิญชวนให้สำรวจความรู้สึกและสัญชาตญาณของตนเอง ไพ่ใบนี้สื่อถึงความอ่อนโยน จินตนาการ และความเต็มใจที่จะเปิดเผยความรู้สึกที่เปราะบาง เป็นการกระตุ้นให้ทำตามหัวใจและยอมรับภูมิปัญญาภายใน,"[อ่อนโยน,มีเซ้นส์",https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/page_of_cups.png
47,knight_of_cup,Knight of Cups,Minor Arcana,ภาพลักษณ์ดี เข้ากับคนง่าย friendly สุภาพ ใจดี รูปร่างหน้าตาดี มีเสน่ห์,คุณคือคนที่มีภาพลักษณ์ดีแบบสุดๆ ใครเห็นก็ต้องเหลียวมอง! เสน่ห์ของคุณเปล่งประกายจนใครๆ ก็อยากเข้าใกล้ เป็นคนที่เฟรนด์ลี่มากๆ เข้ากับคนง่ายสุดๆ ไม่ว่าอยู่กับใครก็สามารถสร้างบรรยากาศที่ดีได้เสมอ ทั้งยังสุภาพอ่อนโยน พูดจาไพเราะ และมีน้ำใจอยู่เสมอ คุณเป็นคนที่มีความใจดีอยู่ในสายเลือด รูปร่างหน้าตาก็จัดว่าดีมีออร่า แถมยังมีเสน่ห์ดึงดูดใจแบบไม่ต้องพยายามเลยล่ะค่ะ! ไม่แปลกใจเลยที่ใครๆ ก็ตกหลุมรักคุณง่ายดายเหลือเกิน,ไพ่ Queen of Cups (ราชินีถือถ้วย) เป็นตัวแทนของความเมตตา ความเห็นอกเห็นใจ สัญชาตญาณที่เฉียบคม และความรักที่ไม่มีเงื่อนไข เธอสื่อถึงบุคคลที่มีความเข้าใจผู้อื่นอย่างลึกซึ้ง มีความอ่อนโยน มีความคิดสร้างสรรค์ และมักจะเป็นที่ปรึกษาด้านอารมณ์ที่ดีเยี่ยม เธอสะท้อนถึงการเชื่อมโยงกับอารมณ์ความรู้สึกภายในและโลกแห่งจิตวิญญาณ.,"[ความเมตตา,ความเห็นอกเห็นใจ",https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/knight_of_cup.png
48,queen_of_cups,Queen of Cups,Minor Arcana,มีเซ้นส์ อ่อนโยน ชอบคิดมาก ละเอียดอ่อนทางความรู้สึก นุ่มนวล แม่บ้าน ใจดี,ถ้าเป็นแม่หมอมีมี่นะ ไพ่ใบนี้จะบอกว่า เธอคนนี้มีสัมผัสพิเศษเลยนะ มีเซ้นส์แรงมากกับเรื่องราวที่ละเอียดอ่อน ไม่ใช่แค่เรื่องของตัวเองนะ แต่กับคนรอบข้างด้วย เธอเป็นคนอ่อนโยนมาก นุ่มนวลเหมือนแม่บ้านที่คอยดูแลทุกคนในบ้านน่ะ ใจดีสุดๆ แต่ก็นะ... ด้วยความที่เธอละเอียดอ่อนทางความรู้สึกมากไปหน่อย เลยชอบคิดมาก ชอบเก็บเรื่องเล็กๆ น้อยๆ มาคิดวนไปวนมา ทำให้บางทีก็ดูเหมือนจะอยู่ในโลกส่วนตัวหน่อยๆ แต่อย่าห่วงเลยนะ ความนุ่มนวลและหัวใจที่เต็มไปด้วยความรักของเธอ จะเป็นพลังสำคัญในการดูแลตัวเองและคนรอบข้างเสมอเลยล่ะ,ไพ่ราชินีถ้วย (Queen of Cups) เป็นตัวแทนของความลึกซึ้งทางอารมณ์ สัญชาตญาณ และการเห็นอกเห็นใจอย่างลึกซึ้ง บุคคลที่เกี่ยวข้องกับไพ่ใบนี้มักจะเป็นผู้ที่เปี่ยมด้วยความเมตตา มีความสามารถในการปลอบโยนและให้คำแนะนำทางอารมณ์แก่ผู้อื่นได้ดีเยี่ยม เธอมีความไวต่อความรู้สึกของผู้อื่น และมักจะใช้ความเข้าใจจากภายในเพื่อนำทางชีวิต เธออาจเป็นศิลปิน นักบำบัด หรือผู้ที่ทำงานที่เกี่ยวข้องกับการดูแลเอาใจใส่และเชื่อมโยงกับจิตวิญญาณของผู้คน ไพ่ใบนี้ยังบ่งบอกถึงการรับฟังเสียงหัวใจและสัญชาตญาณของตนเอง และการแสดงออกถึงความรักและความเห็นอกเห็นใจอย่างแท้จริง,"[สัญชาตญาณ,ความอ่อนโยน",https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/queen_of_cups.png
49,king_of_cups,King of Cups,Minor Arcana,ใจดีอบอุ่น ผู้ใหญ่ใจดี ฐานะสบายๆ ไม่ค่อยทุกข์ร้อน แต่ไม่ได้หนักแน่นมาก,ไพ่ใบนี้เปรียบเสมือนผู้หญิงใจดีอบอุ่น ท่านเป็นผู้ใหญ่ที่เปี่ยมด้วยเมตตาและความเอื้อเฟื้อเผื่อแผ่ มีฐานะความเป็นอยู่ที่สุขสบาย ไม่ต้องกังวลเรื่องเงินทองมากนัก ชีวิตไม่ค่อยมีเรื่องทุกข์ร้อนหนักๆ เข้ามาให้กังวลใจนัก มีความนุ่มนวลและอ่อนโยนสูง เป็นคนที่ไม่ค่อยแข็งกร้าว หรือหนักแน่นมากนัก แต่ก็มีอำนาจในการดูแลและปกป้องอย่างเงียบๆ เหมาะกับคนที่กำลังมองหาความมั่นคง ความอุดมสมบูรณ์ และการได้รับการดูแลเอาใจใส่เป็นพิเศษ อาจจะหมายถึงคุณแม่ ผู้ใหญ่ใจดี หรือสถานการณ์ที่ทุกอย่างกำลังเติบโตงอกงามอย่างงดงาม,"ไพ่จักรพรรดินี (The Empress) หมายถึง การสร้างสรรค์, ความอุดมสมบูรณ์, การเลี้ยงดู",,https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/king_of_cups.png
50,ace_of_pentacles,Ace of Pentacles,Minor Arcana,โอกาส ตัวช่วย สนับสนุน โชคลาภ,ไพ่ The Sun คือสัญญาณแห่งความโชคดีและความสำเร็จที่ส่องประกายเจิดจ้าเข้ามาในชีวิตคุณ เหมือนแสงอาทิตย์ที่ให้ความอบอุ่นและชีวิตชีวา ช่วงเวลานี้เต็มไปด้วย โอกาส ทองที่คุณจะคว้าความสำเร็จและความสุขอย่างเต็มเปี่ยม จะมีพลังงานดีๆ เข้ามาเป็น ตัวช่วย ให้ทุกสิ่งที่คุณลงมือทำราบรื่นและประสบความสำเร็จดั่งใจหวัง ไม่ว่าจะเป็นเรื่องงาน ความสัมพันธ์ หรือสุขภาพ คุณจะได้รับการ สนับสนุน จากรอบข้าง ทั้งจากผู้คนและสถานการณ์ต่างๆ ที่เป็นใจ ไพ่ใบนี้เปรียบเสมือนของขวัญจากจักรวาลที่นำพา โชคลาภ และความเบิกบานใจมาให้คุณอย่างไม่ขาดสาย เป็นช่วงเวลาของการเฉลิมฉลอง ความชัดเจน และการได้ปลดปล่อยความเป็นตัวเองอย่างแท้จริง,ไพ่ The Sun แสดงถึงความสุข ความสำเร็จ การมองโลกในแง่ดี ความมีชีวิตชีวา และการรู้แจ้งเห็นจริง บ่งบอกถึงช่วงเวลาแห่งความชัดเจน ความสุข และความสำเร็จ มักจะชี้ไปที่ผลลัพธ์ที่เป็นบวก การเฉลิมฉลอง และความรู้สึกเป็นอิสระ ส่งเสริมให้ยอมรับความเป็นตัวเองที่แท้จริงและเปล่งประกายความมั่นใจออกมา,"[ความสุข,ความสำเร็จ",https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/ace_of_pentacles.png
51,two_of_pentacles,Two of Pentacles,Minor Arcana,หมุนเวียน ไม่นิ่ง ยังไม่มั่นคง สับเปลี่ยน ภาระ ขึ้นๆลงๆ,โอ๊ยยย..ช่วงนี้ชีวิตมันหมุนติ้วเลยนะ! ไม่นิ่งเลยสักเรื่อง ยังไม่มีอะไรมั่นคงแน่นอนเลยนะ เหมือนเจอแต่เรื่องให้ต้องสับเปลี่ยน โยกย้ายตลอดเวลา บางทีก็รู้สึกเหมือนแบกภาระหนักอึ้งไว้เต็มบ่า เรื่องดีๆ ก็มาแป๊บเดียวเดี๋ยวก็มีเรื่องให้ต้องเหนื่อยใจอีกแล้ว ชีวิตมันวนเวียนขึ้นๆ ลงๆ อย่างงี้แหละ เหมือนโชคชะตากำลังเล่นตลก ต้องทำใจรับมือกับความไม่แน่นอนไปก่อนนะ!,ไพ่ล้อแห่งโชคชะตา (The Wheel of Fortune) เป็นไพ่ที่สื่อถึงวงจรชีวิต การเปลี่ยนแปลง โชคชะตา และจุดพลิกผัน มันเป็นสัญลักษณ์ของการหมุนเวียนของโชคลาภ ทั้งขึ้นและลง แสดงให้เห็นว่าชีวิตเป็นวัฏจักรที่มีทั้งช่วงเวลาที่ดีและไม่ดี ไพ่ใบนี้มักปรากฏขึ้นเมื่อถึงเวลาที่ต้องมีการเปลี่ยนแปลงครั้งสำคัญ ซึ่งอาจอยู่นอกเหนือการควบคุมของเรา หรือเป็นผลมาจากกรรมที่เราเคยสร้างมา มันเตือนให้เรายอมรับและปรับตัวเข้ากับการเปลี่ยนแปลงที่กำลังจะเกิดขึ้น และเข้าใจว่าทุกสิ่งเป็นไปตามวัฏจักรของชีวิต,"[การเปลี่ยนแปลง,โชคชะตา",https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/two_of_pentacles.png
52,three_of_pentacles,Three of Pentacles,Minor Arcana,ลูกค้าประจำ พูดคุยแลกเปลี่ยน ต่อรอง งานฝีมือ,แม่หมอมีมี่บอกว่า... ไพ่สามเหรียญนี่นะ เหมือนกับเวลาที่เรามีลูกค้าประจำที่เขาไว้ใจฝีมือเรามากๆ เลยแหละ! มันเป็นการพูดคุยแลกเปลี่ยนไอเดียกันนะ ทั้งจากเราและลูกค้า หรืออาจจะเป็นการร่วมงานกับทีมช่างฝีมือด้วยกัน เพื่อให้งานออกมาดีที่สุด บางทีก็มีการต่อรองเรื่องราคานิดหน่อย หรือปรับรายละเอียดงานให้ตรงใจ แต่สุดท้ายแล้ว ทุกคนก็แฮปปี้กับงานฝีมือที่เราตั้งใจทำออกมาอย่างดีเยี่ยมเลยล่ะ,ไพ่สามเหรียญ (Three of Pentacles) แสดงถึงการทำงานร่วมกัน การเรียนรู้ การพัฒนาทักษะ และการได้รับการยอมรับในผลงานที่ทำอย่างพิถีพิถัน เป็นไพ่ที่บ่งบอกถึงการสร้างรากฐานที่แข็งแกร่ง การวางแผน และความสำเร็จที่มาจากความร่วมมือและการฝึกฝน ทักษะเฉพาะทางจะได้รับการชื่นชมและนำไปสู่ความก้าวหน้า,"[การทำงานร่วมกัน,ทักษะฝีมือ",https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/three_of_pentacles.png
53,four_of_pentacles,Four of Pentacles,Minor Arcana,เก็บ ไม่เปิดเผย ไม่เปิดใจ งก หวง อวบๆ นิ่งๆ,อืมมม... ไพ่ใบนี้มันสื่อถึงคนที่ไม่ค่อยชอบเปิดเผยตัวเองเลยนะ ชอบเก็บ ชอบงก ไม่ยอมแบ่งปันอะไรเลย ทั้งของ เงิน หรือแม้แต่ใจตัวเองก็ปิดสนิท หวงทุกอย่างที่เป็นของตัวเอง หวงจนบางทีก็ดูตึงๆ นิ่งๆ ไม่ค่อยเคลื่อนไหว ไม่ค่อยยอมขยับไปไหน ดูเป็นคนอวบๆ ที่นั่งอยู่กับที่ ไม่อยากเสียอะไรไปสักนิดเลยล่ะ,"ไพ่สี่เหรียญ (Four of Pentacles) หมายถึงความมั่นคง, ความปลอดภัย, การครอบครอง",,https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/four_of_pentacles.png
54,five_of_pentacles,Five of Pentacles,Minor Arcana,เก็บเงิน เหนื่อย ภูมิแพ้ ขาดแคลน ลำบาก ขอความช่วยเหลือ ได้ไม่คุ้มเหนื่อย,โอ๊ยยย.. ชีวิตช่วงนี้มันช่างเหนื่อยล้าไปซะทุกอย่างเลยนะ เหมือนต้องประหยัดอดออม เก็บเงินทุกบาททุกสตางค์แบบสุดๆ แต่ก็ยังรู้สึกขาดแคลนไปหมด ทั้งเงินทองและกำลังใจ แถมสุขภาพก็ดูไม่ค่อยเป็นใจ เหมือนมีอาการภูมิแพ้หรือเจ็บป่วยเล็กๆ น้อยๆ คอยรบกวนอยู่ตลอดเวลา ทำให้ชีวิตมันลำบากไปอีกเท่าตัว บางทีก็อยากจะเอ่ยปากขอความช่วยเหลือจากใครสักคนใจจะขาด แต่ก็ไม่รู้จะขอได้ไหม หรือทำไปแล้วจะได้อะไรกลับมาบ้างรึเปล่า รู้สึกเหมือนทำไปก็ไม่คุ้มกับความเหนื่อยเลยจริง ๆ นะช่วงนี้,ไพ่ห้าเหรียญ (Five of Pentacles) โดยทั่วไปสื่อถึงช่วงเวลาแห่งความยากลำบากทางการเงิน การขาดแคลนทรัพยากร ความเจ็บป่วย หรือการรู้สึกถูกทอดทิ้งและโดดเดี่ยว อาจหมายถึงการต้องเผชิญกับความไม่มั่นคง การตกงาน หรือความยากจน รวมถึงการไม่เห็นโอกาสหรือความช่วยเหลือที่อยู่ใกล้ตัวเพราะจมอยู่กับความทุกข์,"[ความยากลำบาก,ความขาดแคลน",https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/five_of_pentacles.png
55,six_of_pentacles,Six of Pentacles,Minor Arcana,ใจดี สนับสนุน ได้รับ ให้ ร้องขอ พอได้กำไร แต่ได้มาแล้วจ่ายต่อ,ไพ่ใบนี้บอกว่าช่วงนี้คุณจะรู้สึกอยากเป็นคน ใจดี และ สนับสนุน คนรอบข้างเป็นพิเศษเลยนะ หรือไม่คุณเองก็จะ ได้รับ ความช่วยเหลือดีๆ จากคนอื่นที่เข้ามามอบให้ด้วยความเมตตา ไม่ว่าจะเป็นการแบ่งปันน้ำใจ หรือแบ่งปันสิ่งของ อาจมีคนมา ร้องขอ ความช่วยเหลือจากคุณบ้าง และคุณก็จะช่วยเหลืออย่างเต็มใจ หรือบางทีคุณอาจเป็นฝ่ายที่ต้องเอ่ยปากขอเอง แต่ก็จะได้รับกลับมาอย่างแน่นอน ถือว่า พอได้กำไร หรือพอมีเหลือพอใช้จ่าย แต่จำไว้นะว่าพอ ได้มาแล้วก็จ่ายต่อ หมุนเวียนไป ทั้งค่าใช้จ่ายส่วนตัว หรือการส่งต่อความช่วยเหลือนี้ไปให้คนอื่นต่อ เพื่อให้เกิดการหมุนเวียนที่ดีนะจ๊ะ,ไพ่ Six of Pentacles สื่อถึงความสมดุลของการให้และการรับ ความเมตตา ความเอื้อเฟื้อเผื่อแผ่ การกุศล และการช่วยเหลือซึ่งกันและกันในด้านการเงิน อาจหมายถึงการได้รับการสนับสนุนทางการเงิน การให้ความช่วยเหลือแก่ผู้อื่น หรือการแก้ปัญหาหนี้สิน ไพ่ใบนี้เน้นย้ำถึงความยุติธรรมและการแบ่งปันทรัพยากรอย่างเหมาะสม,"[การให้,การรับ",https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/six_of_pentacles.png
56,seven_of_pentacles,Seven of Pentacles,Minor Arcana,รอคอย เบื่อ คาดหวังผลประโยชน์ พอได้กำไร รอเวลา,โอ๊ย...รอแล้วรอเล่า นี่มันเมื่อไหร่จะได้เห็นผลซะทีนะ? ลงทุนลงแรงไปก็เยอะ อดทนมานานจนเริ่มจะเบื่อหน่ายแล้วเนี่ยะ แต่ก็ยังหวังลึกๆ ว่ามันจะต้องได้ผลตอบแทนคุ้มค่าสิ! พอจะเห็นกำไรแว็บๆ แล้วนะ เหลือแค่ต้องอดทนรอเวลาอีกนิดเดียวเท่านั้นแหละ! แค่อดทนรอไปอีกหน่อยเดี๋ยวก็ได้กำไรเป็นกอบเป็นกำแล้ว.,ไพ่เจ็ดเหรียญแสดงถึงความอดทน การลงทุนลงแรง การประเมินผลงานหรือความก้าวหน้า และการรอคอยผลลัพธ์จากการกระทำที่ได้ลงมือไปแล้ว มันเป็นไพ่ที่เกี่ยวกับการหว่านเมล็ดพืชและรอคอยการเก็บเกี่ยว โดยอาจมีทั้งความหวังและความกังวลเล็กน้อยเกี่ยวกับผลผลิตที่คาดว่าจะได้รับ ไพ่ใบนี้กระตุ้นให้คุณประเมินสถานการณ์ว่าสิ่งที่ทำไปนั้นคุ้มค่าหรือไม่ และต้องใช้ความพยายามต่อเนื่องไปอีกเพียงใดจึงจะประสบความสำเร็จตามที่หวังไว้.,"[รอคอย,อดทน",https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/seven_of_pentacles.png
57,eight_of_pentacles,Eight of Pentacles,Minor Arcana,งานประจำ รายได้ดี มีความต่อเนื่อง สม่ำเสมอ ปวดเอว ปวดหลัง มีความชำนาญ กำไร มีเงิน งานมาเรื่อยๆ,ช่วงนี้เป็นช่วงที่คุณต้องทุ่มเทให้กับงานอย่างเต็มที่เลยนะจ๊ะแม่! ไพ่ใบนี้บอกว่าคุณจะมีงานประจำที่มั่นคง รายได้ดี มีความต่อเนื่องและสม่ำเสมอ เงินทองเข้ามาไม่ขาดมือเลยแหละ แต่ความขยันและตั้งใจทำงานอย่างพิถีพิถันนี่แหละ อาจจะทำให้คุณมีอาการปวดเมื่อยเนื้อตัว โดยเฉพาะปวดเอว ปวดหลังนะจ๊ะ เพราะคุณกำลังใช้ความสามารถและความชำนาญเฉพาะตัวในการสร้างสรรค์ผลงานอย่างเต็มที่ ความมุ่งมั่นนี้จะนำมาซึ่งกำไรและเงินทองจำนวนมาก งานจะมาเรื่อยๆ ไม่มีหยุดพักเลยล่ะ เตรียมรับมือกับความเหนื่อยแต่รวยได้เลยจ้ะ,ไพ่ 8 เหรียญ (Eight of Pentacles) โดยทั่วไปสื่อถึงการทำงานหนักอย่างขยันขันแข็ง ความมุ่งมั่นตั้งใจในการพัฒนาฝีมือให้เกิดความชำนาญ ความอุตสาหะในการเรียนรู้สิ่งใหม่ๆ และการทุ่มเทให้กับงานหรืออาชีพของตนเองอย่างจริงจัง มักบ่งบอกถึงผลลัพธ์ที่เป็นรูปธรรมจากการทำงานหนักนั้นๆ เช่น รายได้ที่มั่นคง ความก้าวหน้าในสายอาชีพ หรือการสร้างรากฐานที่แข็งแกร่งในเรื่องการเงินและทรัพย์สิน,"[งานประจำ,รายได้ดี",https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/eight_of_pentacles.png
58,nine_of_pentacles,Nine of Pentacles,Minor Arcana,สวย หล่อ ดูดี ภาพลักษณ์ดี sexy ฉลาด ชิลล์ เก่ง สุขสบาย ผ่อนคลายอารมณ์,ไพ่พระอาทิตย์บ่งบอกถึงความสุขความสำเร็จที่เจิดจ้าสดใสสุดๆ เหมือนคุณเป็นดาวเด่นที่เปล่งประกายเจิดจ้าในทุกที่! คุณสวย หล่อ ดูดีมีออร่า ภาพลักษณ์ดีไปหมด ยิ่งกว่าซุปเปอร์สตาร์! ไม่ใช่แค่หน้าตาดีนะ แต่ยังฉลาดเฉลียว มีไหวพริบปฏิภาณ เป็นคนเก่งรอบด้านที่ทำอะไรก็ประสบความสำเร็จ effortlessly ดูชิลล์ๆ สบายๆ ไม่ต้องพยายามอะไรมากมายชีวิตก็ลงตัว มีความสุข ผ่อนคลายอารมณ์สุดๆ ทุกอย่างอยู่ในช่วงขาขึ้น หมดกังวล มีแต่ความสดใสและความเบิกบานใจ!,ไพ่พระอาทิตย์เป็นสัญลักษณ์ของความสุข ความสำเร็จ ความมีชีวิตชีวา การมองโลกในแง่ดี และการตรัสรู้ สื่อถึงช่วงเวลาแห่งความชัดเจน ความเบิกบาน และความสำเร็จหลังจากผ่านพ้นอุปสรรค มันมักจะบ่งบอกถึงความอบอุ่น ความกระตือรือร้น และทัศนคติเชิงบวกต่อชีวิต นำมาซึ่งความสุขและอิสรภาพอย่างมาก เป็นเรื่องเกี่ยวกับการแสดงออกถึงตัวตน ความมั่นใจ และการเปล่งประกายอย่างเต็มที่ สิ่งต่างๆ ชัดเจนและปัญหาได้รับการแก้ไขแล้ว,"[ความสุข,ความสำเร็จ",https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/nine_of_pentacles.png
59,ten_of_pentacles,Ten of Pentacles,Minor Arcana,ความมั่นคง มั่งคั่ง สมบูรณ์พร้อม รวมกลุ่ม พูดคุย เหงาๆ อยู่กับสัตว์เลี้ยง,รู้สึกถึงความมั่นคง มั่งคั่ง และสมบูรณ์พร้อมแบบสุดๆ เหมือนมีทุกอย่างที่ต้องการ ทั้งเงินทอง ครอบครัวที่อบอุ่น และมรดกตกทอดที่ทำให้เราได้ใช้ชีวิตอย่างสุขสบาย ไพ่ใบนี้เหมือนเป็นสัญญาณบอกว่าเรากำลังอยู่ในช่วงเวลาที่ชีวิตลงตัว ทุกคนในครอบครัวมารวมกลุ่ม พูดคุยแบ่งปันความสุขกันอย่างออกรส และแน่นอนว่ามีน้องหมาน้องแมววิ่งเล่นอยู่ใกล้ๆ เป็นเพื่อนคู่ใจ แม้จะมีช่วงที่รู้สึกเหงาๆ อยู่บ้างในบางที แต่ความรักและความอบอุ่นจากคนรอบข้างและสัตว์เลี้ยงก็ช่วยเติมเต็มความสุขให้เสมอ,"ไพ่สิบเหรียญเป็นตัวแทนของความสมบูรณ์พูนสุข, ความมั่นคงทางการเงิน, มรดก",,https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/ten_of_pentacles.png
60,page_of_pentacles,Page of Pentacles,Minor Arcana,คิดมาก คิดเยอะ ละเอียด เปรียบเทียบ คำนวณ มีเหตุผล เด็กที่พ่อแม่เลี้ยงมาดี มีการศึกษา ตั้งใจ คิดดี,ไพ่ใบนี้บ่งบอกถึงคนที่จมดิ่งในห้วงความคิดอย่างละเอียดและรอบคอบค่ะ เป็นคนประเภทที่คิดมาก คิดเยอะ ชั่งน้ำหนักทุกอย่างอย่างถี่ถ้วน เปรียบเทียบข้อมูล คำนวณความเป็นไปได้ทั้งหมดก่อนจะตัดสินใจอะไรลงไป เป็นคนมีเหตุผลนำทางชีวิตเสมอ เหมือนเด็กที่ได้รับการเลี้ยงดูมาดี มีการศึกษาดี๊ดี ตั้งใจทำทุกสิ่งอย่างประณีตและคิดถึงผลลัพธ์ในแง่ดีเสมอ ไม่ทำอะไรผลีผลาม แต่จะใช้เวลาใคร่ครวญอย่างลึกซึ้งเพื่อแสวงหาปัญญาที่แท้จริงค่ะ,ไพ่ฤาษี (The Hermit) หมายถึงการแสวงหาความรู้และความจริงผ่านการไตร่ตรองอย่างลึกซึ้ง การถอนตัวจากโลกภายนอกเพื่อค้นหาปัญญาภายใน และการนำทางตนเองหรือผู้อื่นด้วยความรอบคอบและประสบการณ์ แสดงถึงช่วงเวลาของการค้นพบตนเอง ความสันโดษอย่างมีเป้าหมาย และการใช้ชีวิตอย่างมีวิจารณญาณ,"[สันโดษ,การไตร่ตรอง",https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/page_of_pentacles.png
61,knight_of_pentacles,Knight of Pentacles,Minor Arcana,นิ่ง พิจารณา คิดเยอะ หนักแน่น ใจเย็น มองก่อน คิดก่อนทำ พูดน้อย,ไพ่ใบนี้สะท้อนถึงช่วงเวลาที่คุณต้องการความสงบ นิ่งเงียบ เพื่อพิจารณาสิ่งต่างๆ อย่างถี่ถ้วน คุณเป็นคนคิดเยอะ รอบคอบ หนักแน่นในหลักการและตัดสินใจได้อย่างมั่นคง ด้วยความใจเย็น คุณจะมองเห็นภาพรวมและรายละเอียดก่อนที่จะลงมือทำสิ่งใดเสมอ การพูดน้อยแต่เต็มไปด้วยความหมายเป็นการแสดงออกถึงสติปัญญาที่คุณสั่งสมมา การใช้เวลาอยู่กับตัวเองเพื่อทบทวนและค้นหาคำตอบภายในคือสิ่งสำคัญที่สุดในตอนนี้ เพราะมันจะนำพาคุณไปสู่ความกระจ่างและแนวทางที่ถูกต้องแท้จริง,The Hermit (นักพรต) หมายถึงการแสวงหาความจริง การไตร่ตรองอย่างลึกซึ้ง การค้นหาคำตอบภายใน การหลีกหนีจากสิ่งรบกวนภายนอกเพื่อการค้นพบตนเอง สติปัญญาที่มาจากการเก็บตัวและพิจารณาอย่างรอบคอบ ความต้องการเวลาอยู่กับตัวเองเพื่อทำความเข้าใจสถานการณ์หรือเส้นทางชีวิต การเป็นที่ปรึกษาหรือผู้นำทางที่เปี่ยมด้วยปัญญาและความสุขุม,"[การไตร่ตรอง,สติปัญญา",https://wtnqjxerhmdnqszkhbvs.supabase.co/storage/v1/object/public/cards/knight_of_pentacles.png
